甄士隐梦幻识通灵 贾雨村风尘怀闺秀
贾夫人仙逝扬州城 冷子兴演说荣国府
贾雨村夤缘复旧职 林黛玉抛父进京都
薄命女偏逢薄命郎 葫芦僧乱判葫芦案
游幻境指迷十二钗 饮仙醪曲演红楼梦
贾宝玉初试云雨情 刘姥姥一进荣国府
送宫花贾琏戏熙凤 宴宁府宝玉会秦钟
比通灵金莺微露意 探宝钗黛玉半含酸
恋风流情友入家塾 起嫌疑顽童闹学堂
金寡妇贪利权受辱 张太医论病细穷源
庆寿辰宁府排家宴 见熙凤贾瑞起淫心
王熙凤毒设相思局 贾天祥正照风月鉴
秦可卿死封龙禁尉 王熙凤协理宁国府
林如海捐馆扬州城 贾宝玉路谒北静王
王凤姐弄权铁槛寺 秦鲸卿得趣馒头庵
贾元春才选凤藻宫 秦鲸卿夭逝黄泉路
大观园试才题对额 荣国府归省庆元宵
情切切良宵花解语 意绵绵静日玉生香
王熙凤正言弹妒意 林黛玉俏语谑娇音
庆寿辰宁府排家宴 见熙凤贾瑞起淫心
王熙凤毒设相思局 贾天祥正照风月鉴
贤袭人娇嗔箴宝玉 俏平儿软语救贾琏
听曲文宝玉悟禅机 制灯谜贾政悲谶语
西厢记妙词通戏语 牡丹亭艳曲警芳心
醉金刚轻财尚义侠 痴女儿遗帕惹相思
魇魔法姊弟逢五鬼 红楼梦通灵遇双真
蜂腰桥设言传心事 潇湘馆春困发幽情
滴翠亭杨妃戏彩蝶 埋香冢飞燕泣残红
蒋玉菡情赠茜香罗 薛宝钗羞笼红麝串
享福人福深还祷福 痴情女情重愈斟情
宝钗借扇机带双敲 龄官划蔷痴及局外
嫌隙人有心生嫌隙 鸳鸯女无意遇鸳鸯
王熙凤恃强羞说病 来旺妇倚势霸成亲
痴丫头误拾绣春囊 懦小姐不问累金凤
惑奸谗抄检大观园 矢孤介杜绝宁国府
开夜宴异兆发悲音 赏中秋新词得佳谶
凸碧堂品笛感凄清 凹晶馆联诗悲寂寞
俏丫鬟抱屈夭风流 美优伶斩情归水月
老学士闲征姽婳词 痴公子杜撰芙蓉诔
薛文龙悔娶河东狮 贾迎春误嫁中山狼
美香菱屈受贪夫棒 王道士胡诌妒妇方
